Word,Score,Frequency
run,2.1935688087670675,250.0
spread,2.1077614259130795,144.0
set,2.080779330824078,323.0
cross,2.010884021507555,115.0
hit,1.9381622288014788,152.0
close,1.936810433929873,178.0
lead,1.9254163678026417,295.0
live,1.8431831614590664,515.0
show,1.8021810417707167,419.0
read,1.7925240223529422,114.0
broadcast,1.7379021776128774,159.0
limited,1.730138864603024,101.0
put,1.6604617529331216,198.0
police,1.6358217181309662,115.0
link,1.6349058889662498,126.0
need,1.6101212897225965,268.0
cardinal,1.5847023916330276,129.0
represent,1.5821011712169948,167.0
-,1.5803255060887345,1567.0
post,1.5802052306578382,275.0
report,1.5776931605600684,256.0
consist,1.5693598732054954,110.0
start,1.5633620105942492,646.0
mean,1.558862667802398,395.0
led,1.5548903487304016,630.0
sound,1.5483697344915317,173.0
thought,1.5379610581546335,316.0
experience,1.5297040930081423,156.0
fall,1.524908520867736,228.0
right,1.524270527261225,173.0
use,1.5237842692634047,1829.0
affect,1.5211002077033817,106.0
offer,1.5177167487464742,212.0
cover,1.4916895607193355,137.0
third,1.4861648561464529,320.0
executive,1.4777167597598284,146.0
travel,1.4725380329680648,155.0
open,1.4695993062949912,307.0
share,1.4686524874771316,188.0
south,1.468152106230565,591.0
chief,1.4672465079846433,160.0
best,1.465309967185401,265.0
contain,1.4640826515905725,164.0
claim,1.463049637465577,214.0
left,1.453196914622454,220.0
ranking,1.439275751976281,105.0
act,1.4328907899704206,523.0
rank,1.425721087831251,293.0
closed,1.4148631921810255,122.0
reject,1.4132237661145655,115.0
general,1.4120673673373711,399.0
light,1.4069982051512981,429.0
change,1.4053428623714088,474.0
longer,1.4004727849940202,261.0
mass,1.3970812802961812,147.0
focus,1.392950588464526,223.0
gain,1.3874028057645433,187.0
north,1.3804099227390252,673.0
standard,1.3776469010972676,384.0
islands,1.3763239290914113,345.0
fire,1.3750089704249568,136.0
cathedral,1.3687729427388544,120.0
play,1.360482749254415,437.0
daily,1.358937390817295,105.0
call,1.351854760925,350.0
genome,1.3506848397375495,110.0
fourth,1.3504989251569182,108.0
red,1.3480172913050095,297.0
hold,1.3444860955337974,278.0
mosaic,1.3413826046510626,113.0
past,1.3352987165223023,124.0
states,1.328742203626661,1074.0
view,1.327908862161773,253.0
move,1.3272287399521518,205.0
nations,1.326656411497412,237.0
cause,1.326370017388114,452.0
blue,1.3187170954295324,126.0
youtube,1.306621740798842,175.0
plan,1.2969627964676502,210.0
know,1.296326752032575,138.0
support,1.2955674027755189,465.0
visit,1.2866280229807059,180.0
help,1.2758660142586244,435.0
star,1.2711952505195339,106.0
increase,1.2622449636927708,329.0
follow,1.2551614149184989,117.0
provide,1.254585009127159,280.0
vote,1.251573139497508,150.0
come,1.2504228256224028,536.0
reach,1.2502866666759351,184.0
better,1.2493581749442058,123.0
west,1.2457819540720472,551.0
prime,1.239608815847959,212.0
become,1.2375221171831807,1028.0
turn,1.2363311978451872,106.0
attempt,1.2319366388487696,143.0
meet,1.2280011024013664,151.0
announce,1.225362177026998,121.0
stop,1.2206729724359764,264.0
return,1.2157566227065415,139.0
dutch,1.2155523349873958,305.0
originate,1.214713971321532,110.0
top,1.2146423011342422,278.0
later,1.2141669603089449,239.0
release,1.2136217344140454,313.0
force,1.209923749832956,324.0
limit,1.2041172463750056,103.0
launch,1.202522951370679,124.0
speak,1.2020549538173384,193.0
award,1.201628287222222,200.0
buy,1.1994791584180926,127.0
produce,1.1991106959194477,285.0
replace,1.1980259190246534,113.0
win,1.1951380971734102,290.0
marked,1.1942333708266832,104.0
records,1.1924258628895665,251.0
exist,1.1856708175526598,185.0
middle,1.1848483257928322,344.0
chinese,1.1842733740012261,420.0
work,1.182212608013176,895.0
defeat,1.1809592381722533,106.0
wear,1.1743977477775822,113.0
developed,1.1728162164804596,437.0
occur,1.170993298516411,379.0
fight,1.1690494311463107,114.0
means,1.164235524275816,168.0
sign,1.16030886707091,166.0
air,1.1449386003785422,447.0
military,1.1444030443156383,506.0
british,1.1422635346127241,773.0
decrease,1.1349148756119802,116.0
estonian,1.131368965958361,116.0
study,1.127873261027135,514.0
benefit,1.1257034008870996,138.0
writing,1.1226528334109478,141.0
punk,1.1197888805420768,208.0
de,1.1191434156950706,247.0
think,1.116666652311015,230.0
forced,1.1161682782738258,106.0
east,1.113009593582467,500.0
square,1.1109632109789584,150.0
trade,1.1056563044824037,286.0
store,1.1011232185158366,254.0
test,1.0979661919438524,159.0
require,1.0926531634876153,126.0
house,1.0901793170021419,561.0
believe,1.0874808134697822,568.0
form,1.0858659244236621,735.0
end,1.0788025552940224,735.0
feel,1.074626812370248,127.0
houses,1.0735514988333712,113.0
belong,1.0695135253085128,198.0
second,1.0669821346734198,690.0
lost,1.0655532647911725,220.0
appear,1.0647077524762827,223.0
japanese,1.0614515292654692,270.0
base,1.055465343238071,186.0
home,1.0549397478862923,355.0
individual,1.054855197168946,133.0
include,1.053936784647092,193.0
little,1.0511941821660442,121.0
board,1.045762872449763,173.0
windows,1.0453915128748246,320.0
green,1.0452209669117463,196.0
center,1.0423310839361533,428.0
war,1.0414341682866894,1514.0
public,1.040145658431038,563.0
decline,1.0388346810254965,138.0
increased,1.0375225734606657,195.0
impact,1.0359328979751752,115.0
living,1.0311650956924432,191.0
project,1.0310925733809817,174.0
contemporary,1.030502744905749,133.0
revolution,1.0303195114079096,216.0
latin,1.0301058042808269,231.0
court,1.0285477454783973,563.0
want,1.0285026472473309,325.0
eastern,1.0281197946608647,292.0
serve,1.0280380632330115,209.0
roman,1.027708053618602,506.0
civil,1.0275186795989129,233.0
allow,1.0258798576965793,222.0
river,1.0254424584394204,349.0
comic,1.0249104888752045,110.0
have,1.02333594296288,4366.0
college,1.0214300498042905,419.0
only,1.0211202072618497,851.0
